Chapter 1

Felix (temperance), 49 years old, enters the story.
Anna II, 63, is quieting herself
Thor, 68, is being kind
Capheus, 62, is being in a position of strength
Anna II, 64, is desiring stillness
Anna II, 65, is seeking greater understanding
Capheus, 63, is regulating
Anna II, 66, is searching
Thor, 69, is accepting others
Thor, 70, is accepting
Aragorn II, 45, is acting on ethical principles
Thor, 71, is refusing to get angry
Anna II, 67, is going to being a mentor
Thor, 72, is being kind
Anna II, 68, is giving up distractions
Anna II, 69, is focusing inward
Capheus, 64, is coordinating
Aragorn II, 46, is handling the situation
Anna II, 70, is receiving giving guidance
Aragorn II, 47, is respecting justice
Capheus, 65, is setting standards of behavior
Aragorn II, 48, is choosing with full awareness
Aragorn II, 49, is being involved in legal concerns
Aragorn II, 50, is assuming responsibility
Thor, 73, is showing strength
Capheus, 66, is being systematic
Anna II, 71, is quieting herself
Capheus, 67, is commanding
Aragorn II, 51, is seeing how he chose his situation
Anna II, 72, is seeking solitude
Anna II, 73, is going to being a mentor
Capheus, 68, is exercising authority
Anna II, 74, is going to being a mentor
Capheus, 69, is creating order out of chaos
Anna II, 75, is learning from being a guru
Anna II, 76, is wanting the truth at all costs
Anna II, 77, is desiring a new direction
Capheus, 70, is establishing law and order
Aragorn II, 52, is choosing with full awareness
Anna II, 78, is being introspective
Aragorn II, 53, is admitting involvement
Thor, 74, is giving others lots of space
Capheus, 71, is providing shape and form
Thor, 75, is accepting
Anna II, 79, is giving up distractions
Capheus, 72, is representing the establishment
Anna II, 80, is wanting the truth at all costs
Thor, 76, is maintaining composure
Anna II, 81, is being introspective
Aragorn II, 54, is respecting justice
Aragorn II, 55, is settling old accounts and debts
Aragorn II, 56, is assuming responsibility
Capheus, 73, is setting direction
Thor, 77, is accepting others
Thor, 78, is guiding indirectly
Anna II, 82, is seeking solitude
Thor, 79, is tolerating
Capheus, 74, is categorizing
Aragorn II, 57, is being involved in legal concerns
Anna II, 83, is desiring a new direction
Aragorn II, 58, is balancing all factors
Anna II, 84, is being introspective
Aragorn II, 59, is making connections between events
Thor, 80, is showing strength
Anna II, 85, is concentrating less on the senses
Thor, 81, is working with
Aragorn II, 60, is preparing for a decision
Aragorn II, 61, is acting on ethical principles
Thor, 82, is being kind
Anna II, 86, is retreating into a private world
Anna II, 87, is seeking solitude
Thor, 83, is taking heart despite setbacks
Anna II, 88, is experiencing seclusion
Aragorn II, 62, is admitting involvement
Anna II, 89, is searching
Thor, 84, is persuading
Thor, 85, is being patient
Aragorn II, 63, is making connections between events
Capheus, 75, is emphasizing structure
Anna II, 90, is needing more
Thor, 86, is maintaining composure
Capheus, 76, is being in a position of strength
Aragorn II, 64, is being accountable
Thor, 87, is having a gallant spirit
Capheus, 77, is guiding growth
Aragorn II, 65, is being impartial
Capheus, 78, is regulating
Aragorn II, 66, is preparing for a decision
Anna II, 91, is searching
Thor, 88, is maintaining composure
Thor, 89, is tempering force with benevolence
Thor, 90, is achieving soft control
Anna II, 92, is concentrating less on the senses
Anna II, 93, is receiving giving guidance
Thor, 91, is tolerating
Aragorn II, 67, is assuming responsibility
Aragorn II, 68, is preparing for a decision
Aragorn II, 69, is being impartial
Capheus, 79, is exercising authority
Thor, 92, is tempering force with benevolence
Capheus, 80, is creating order out of chaos
Aragorn II, 70, is choosing with full awareness
Anna II, 94, is seeking solitude
Aragorn II, 71, is being involved in legal concerns
Anna II, 95, is wanting the truth at all costs
Anna II, 96, is being helped helping
Anna II, 97, is going on a personal quest
Anna II, 98, is learning from being a guru
Anna II, 99, is wanting the truth at all costs
Aragorn II, 72, is setting a course for the future
Capheus, 81, is exerting control
Capheus, 82, is working within the legal system
Anna II, 100, is going on a personal quest
Anna II dies.

Chapter 13

Thor II (high-priestess), 49 years old, enters the story.
Thor, 93, is being kind
Capheus, 83, is regulating
Capheus, 84, is regulating
Aragorn II, 73, is insisting on fairness
Thor, 94, is being patient
Capheus, 85, is applying reason
Capheus, 86, is setting standards of behavior
Aragorn II, 74, is doing what has to be done
Aragorn II, 75, is preparing for a decision
Thor, 95, is persuading
Thor II, 49, is looking beyond the obvious
Thor II, 50, is opening to dreams and the imagination
Thor II, 51, is sensing the secret and hidden
Thor II, 52, is being receptive to influence
Aragorn II, 76, is handling the situation
Thor, 96, is maintaining composure
Aragorn II, 77, is admitting involvement
Thor, 97, is having a gallant spirit
Aragorn II, 78, is making connections between events
Aragorn II, 79, is accepting the results he created
Thor, 98, is showing forbearance
Capheus, 87, is creating order out of chaos
Thor II, 53, is looking beyond the obvious
Thor, 99, is understanding what others is feeling
Capheus, 88, is taking a leadership role
Aragorn II, 80, is respecting justice
Capheus, 89, is setting standards of behavior
Thor II, 54, is becoming calm
Capheus, 90, is being systematic
Capheus, 91, is coordinating
Thor, 100, is demonstrating the strength of love
Thor dies.

Chapter 14

Raul (death), 39 years old, enters the story.
Thor II, 55, is understanding the possibilities
Thor II, 56, is accessing the unconscious
Capheus, 92, is operating from sound principles
Aragorn II, 81, is being involved in legal concerns
Capheus, 93, is being organized
Aragorn II, 82, is assuming responsibility
Thor II, 57, is letting what is there flower
Aragorn II, 83, is accepting the results he created
Capheus, 94, is following a regimen
Raul, 39, is going through transition
Capheus, 95, is being organized
Capheus, 96, is creating order out of chaos
Thor II, 58, is seeking guidance from within
Aragorn II, 84, is seeking equality
Raul, 40, is concluding unfinished business
Capheus, 97, is regulating
Capheus, 98, is exercising authority
Aragorn II, 85, is knowing that what is makes sense
Thor II, 59, is allowing development
Capheus, 99, is creating order out of chaos
Thor II, 60, is being aware of a larger reality
Raul, 41, is going through transition
Raul, 42, is riding his fate
Capheus, 100, is setting standards of behavior
Capheus dies.

Chapter 15

Nnedi (death), 20 years old, enters the story.
Thor II, 61, is accessing the unconscious
Raul, 43, is accepting the inevitable
Nnedi, 20, is getting down to bare bones
Thor II, 62, is approaching a closed off area
Aragorn II, 86, is admitting involvement
Thor II, 63, is sensing the mystery
Nnedi, 21, is riding her fate
Nnedi, 22, is shedding old attitudes
Raul, 44, is being in the path of sweeping change
Thor II, 64, is allowing events to proceed without intervention
Raul, 45, is concentrating on essentials
Aragorn II, 87, is understanding cause and effect
Raul, 46, is shedding old attitudes
Aragorn II, 88, is settling old accounts and debts
Nnedi, 23, is being cast adrift
Nnedi, 24, is experiencing inexorable forces
Thor II, 65, is allowing events to proceed without intervention
Nnedi, 25, is closing one door to open another
Raul, 47, is getting down to bare bones
Raul, 48, is riding his fate
Raul, 49, is eliminating excess
Raul, 50, is riding his fate
Aragorn II, 89, is making connections between events
Aragorn II, 90, is admitting involvement
Aragorn II, 91, is respecting justice
Nnedi, 26, is being part of a powerful movement
Raul, 51, is going through transition
Thor II, 66, is sensing the mystery
Nnedi, 27, is shedding old attitudes
Thor II, 67, is seeking guidance from within
Nnedi, 28, is bringing something to a close
Thor II, 68, is opening to the unknown
Thor II, 69, is being aware of a larger reality
Aragorn II, 92, is being accountable
Raul, 52, is going through what cannot be avoided
Nnedi, 29, is concluding unfinished business
Aragorn II, 93, is assuming responsibility
Nnedi, 30, is going through transition
Nnedi, 31, is shedding old attitudes
Raul, 53, is having a parting of the ways
Nnedi, 32, is eliminating excess
Aragorn II, 94, is understanding cause and effect
Raul, 54, is putting the past behind he
Aragorn II, 95, is trying to do what is right
Nnedi, 33, is shedding old attitudes
Nnedi, 34, is bringing something to a close
Thor II, 70, is using his intuition
Aragorn II, 96, is doing what has to be done
Aragorn II, 97, is seeing how he chose his situation
Aragorn II, 98, is trying to do what is right
Nnedi, 35, is being part of a powerful movement
Nnedi, 36, is getting back to basics
Raul, 55, is concentrating on essentials
Nnedi, 37, is being caught in the inescapable
Thor II, 71, is becoming calm
Thor II, 72, is sensing the secret and hidden
Aragorn II, 99, is weighing all sides of an issue
Thor II, 73, is being receptive to influence
Raul, 56, is being part of a powerful movement
Raul, 57, is putting the past behind he
Aragorn II, 100, is choosing with full awareness
Aragorn II dies.

Chapter 16

Hela II (temperance), 47 years old, enters the story.
Hela II, 47, is joining with others
Nnedi, 38, is concentrating on essentials
Thor II, 74, is being passive
Hela II, 48, is combining forces
Raul, 58, is changing status
Hela II, 49, is mitigating a harsh position
Hela II, 50, is avoiding excess
Hela II, 51, is enjoying well being
Nnedi, 39, is bringing something to a close
Hela II, 52, is renewing energy and vigor
Raul, 59, is being cast adrift
Hela II, 53, is gathering together what is needed
Thor II, 75, is acknowledging the Shadow
Hela II, 54, is offsetting an extreme
Hela II, 55, is creating synthesis
Raul, 60, is moving from the known to the unknown
Nnedi, 40, is being cast adrift
Raul, 61, is getting down to bare bones
Raul, 62, is getting down to bare bones
Nnedi, 41, is being cast adrift
Thor II, 76, is understanding the possibilities
Hela II, 56, is avoiding excess
Raul, 63, is cutting out what isn t necessary
Thor II, 77, is seeing the potential
Raul, 64, is cutting out what isn t necessary
Thor II, 78, is using his intuition
Thor II, 79, is using his intuition
Thor II, 80, is being aware of a larger reality
Thor II, 81, is seeking what is concealed
Nnedi, 42, is cutting out what isn t necessary
Hela II, 57, is flourishing
Nnedi, 43, is concluding unfinished business
Hela II, 58, is bringing together opposites
Hela II, 59, is renewing energy and vigor
Thor II, 82, is withdrawing from involvement
Hela II, 60, is recovering
Thor II, 83, is opening to dreams and the imagination
Raul, 65, is going through what cannot be avoided
Hela II, 61, is creating synthesis
Raul, 66, is accepting the inevitable
Hela II, 62, is gathering together what is needed
Hela II, 63, is finding the middle ground
Raul, 67, is concluding unfinished business
Raul, 68, is being cast adrift
Nnedi, 44, is cutting out what isn t necessary
Thor II, 84, is being passive
Hela II, 64, is reaching a compromise
Hela II, 65, is reaching a compromise
Thor II, 85, is sensing the secret and hidden
Thor II, 86, is seeking guidance from within
Raul, 69, is being in the path of sweeping change
Raul, 70, is completing a chapter
Thor II, 87, is seeing his hidden talents
Thor II, 88, is seeking what is concealed
Thor II, 89, is accessing the unconscious
Hela II, 66, is creating synthesis
Raul, 71, is eliminating excess
Nnedi, 45, is being part of a powerful movement
Hela II, 67, is mitigating a harsh position
Thor II, 90, is looking beyond the obvious
Raul, 72, is going through what cannot be avoided
Raul, 73, is concentrating on essentials
Raul, 74, is completing a chapter
Raul, 75, is being caught in the inescapable
Raul, 76, is changing status
Nnedi, 46, is being caught in the inescapable
Raul, 77, is being in the middle
Raul, 78, is getting down to bare bones
Hela II, 68, is fostering cooperation
Raul, 79, is moving from the known to the unknown
Thor II, 91, is accessing the unconscious
